NumFacture,count
26789902,2
26789903,6
26789904,4
26789905,6
26789906,3
26789907,3
26789908,7
26789909,5
26789910,5
26789911,3
26789912,7
26789913,4
26789914,6
26789915,4
26789916,5
26789917,5
26789918,6
26789919,2
26789920,7
26789921,3
26789922,7
26789923,3
26789924,6
26789925,5
26789926,5
26789927,4
26789928,3
26789929,2
26789930,3
26789931,6
26789932,7
26789933,5
26789934,5
26789935,6
26789936,4
26789937,5
26789938,4
26789939,5
26789940,5
26789941,5
26789942,3
26789943,5
26789944,5
26789945,6
26789946,5
26789947,5
26789948,8
26789949,7
26789950,3
26789951,6
26789952,4
26789953,5
26789954,5
26789955,7
26789956,6
26789957,6
26789958,6
26789959,5
26789960,5
26789961,6
26789962,5
26789963,8
26789964,5
26789965,6
26789966,5
26789967,9
26789968,4
26789969,2
26789970,3
26789971,4
26789972,4
26789973,4
26789974,4
26789975,4
26789976,6
26789977,2
26789978,1
26789979,4
26789980,1
26789981,1
26789982,7
26789983,6
26789984,2
26789985,3
26789986,5
26789987,3
26789988,4
26789989,5
26789990,2
26789992,2
26789993,4
26789994,6
26789995,5
26789996,6
26789997,5
26789998,7
26789999,5
26790000,6
26790001,1
26790002,6
26790003,1
26790004,6
26790005,7
26790006,2
26790007,7
26790008,6
26790009,2
26790010,2
26790011,1
26790012,6
26790013,1
26790014,7
26790015,5
26790016,6
26790017,5
26790018,7
26790019,2
26790020,4
26790021,3
26790022,8
26790023,5
26790024,6
26790025,1
26790026,1
26790027,4
26790028,5
26790029,3
26790030,4
26790031,3
26790032,4
26790033,1
26790034,5
26790035,3
26790036,5
26790037,1
26790038,6
26790039,5
26790040,4
26790041,6
26790042,2
26790043,5
26790044,3
26790045,2
26790046,4
26790047,3
26790048,5
26790049,6
26790050,3
26790051,4
26790052,5
26790053,5
26790054,7
26790055,5
26790056,5
26790057,7
26790058,3
26790059,7
26790060,5
26790061,4
26790062,4
26790063,6
26790064,3
26790065,5
26790066,5
26790067,5
26790068,5
26790069,7
26790070,6
26790071,6
26790072,4
26790073,7
26790074,8
26790075,5
26790076,5
26790077,5
26790078,6
26790079,6
26790080,3
26790081,4
26790082,6
26790083,7
26790084,5
26790085,3
26790086,9
26790087,2
26790088,5
26790089,5
26790090,6
26790091,5
26790092,6
26790093,6
26790094,5
26790095,5
26790096,6
26790097,3
26790098,3
26790099,2
26790100,3
26790101,2
26790102,3
26790103,1
26790104,1
26790105,3
26790106,3
26790107,4
26790108,3
26790109,3
26790110,4
26790111,2
26790112,4
26790113,7
26790114,4
26790115,5
26790116,2
26790117,2
26790118,5
26790119,6
26790120,1
26790121,5
26790122,5
26790123,3
26790124,2
26790125,5
26790126,2
26790127,3
26790128,3
26790129,9
26790130,3
26790131,2
26790132,4
26790133,3
26790134,5
26790135,4
26790136,6
26790137,5
26790138,5
26790139,2
26790140,5
26790141,4
26790142,5
26790143,3
26790144,5
26790145,2
26790146,5
26790147,2
26790148,5
26790149,4
26790150,1
26790151,2
26790152,5
26790153,4
26790154,2
26790155,2
26790156,1
26790157,4
26790158,2
26790159,1
26790160,1
26790161,7
26790162,4
26790163,2
26790164,2
26790165,5
26790166,5
26790167,4
26790168,4
26790169,6
26790170,2
26790171,9
26790172,5
26790173,5
26790174,5
26790175,6
26790176,5
26790177,3
26790178,4
26790179,6
26790180,4
26790181,4
26790182,5
26790183,7
26790184,5
26790185,3
26790186,3
26790187,4
26790188,3
26790189,5
26790190,3
26790191,4
26790192,2
26790193,2
26790194,4
26790195,3
26790196,7
26790197,5
26790198,5
26790199,5
26790200,2
26790201,5
26790202,6
26790203,5
26790204,5
26790205,2
26790206,2
26790207,6
26790208,6
26790209,4
26790210,5
26790211,5
26790212,6
26790213,5
26790214,6
26790215,3
26790216,4
26790217,5
26790218,4
26790219,6
26790220,4
26790221,4
26790222,4
26790223,3
26790224,5
26790225,3
26790226,4
26790227,4
26790228,4
26790229,2
26790230,5
26790231,5
26790232,5
26790233,5
26790234,4
26790235,7
26790236,5
26790237,5
26790238,4
26790239,4
26790240,3
26790241,3
26790242,4
26790243,5
26790244,4
26790245,6
26790246,6
26790247,4
26790248,4
26790249,5
26790250,2
26790251,6
26790252,1
26790253,4
26790254,5
26790255,5
26790256,4
26790257,6
26790258,1
26790259,5
26790260,3
26790261,4
26790262,6
26790263,3
26790264,3
26790265,2
26790266,5
26790267,4
26790268,5
26790269,5
26790270,5
26790271,4
26790272,3
26790273,4
26790274,6
26790275,5
26790276,3
26790277,5
26790278,4
26790279,3
26790280,5
26790281,5
26790282,5
26790283,5
26790284,3
26790285,6
26790286,1
26790287,4
26790288,5
26790289,5
26790290,3
26790291,5
26790292,5
26790293,4
26790294,5
26790295,7
26790296,4
26790297,3
26790298,5
26790299,1
26790300,6
26790301,4
26790302,5
26790303,6
26790304,7
26790305,5
26790306,4
26790307,3
26790308,4
26790309,5
26790310,2
26790311,4
26790312,5
26790313,3
26790314,2
26790315,2
26790316,4
26790317,4
26790318,6
26790319,6
26790320,4
26790321,3
26790322,5
26790323,2
26790324,2
26790325,1
26790326,4
26790327,1
26790328,3
26790329,2
26790330,3
26790331,6
26790332,2
26790333,1
26790334,3
26790335,1
26790336,6
26790337,5
26790338,1
26790339,1
26790340,5
26790341,6
26790342,1
26790343,3
26790344,6
26790345,5
26790346,2
26790347,4
26790348,3
26790349,3
26790350,2
26790351,3
26790352,5
26790353,5
26790354,1
26790355,5
26790356,4
26790357,3
26790358,2
26790359,6
26790360,5
26790361,2
26790362,3
26790363,5
26790364,3
26790365,1
26790366,6
26790367,6
26790368,8
26790369,3
26790370,3
26790371,5
26790372,2
26790373,4
26790374,3
26790375,4
26790376,1
26790377,2
26790378,3
26790379,1
26790380,2
26790381,6
26790382,3
26790383,4
26790384,5
26790385,1
26790386,2
26790387,4
26790388,5
26790389,3
26790390,6
26790391,4
26790392,7
26790393,5
26790394,6
26790395,6
26790396,4
26790397,4
26790398,5
26790399,6
26790400,2
26790401,1
26790402,5
26790403,2
26790404,4
26790405,7
26790406,4
26790407,6
26790408,8
26790409,6
26790410,4
26790411,6
26790412,4
26790413,6
26790414,5
26790415,6
26790416,3
26790417,5
26790418,3
26790419,5
26790420,3
26790421,5
26790422,5
26790423,4
26790424,8
26790425,2
26790426,5
26790427,3
26790428,4
26790429,4
26790430,4
26790431,6
26790432,6
26790433,2
26790434,5
26790435,7
26790436,4
26790437,5
26790438,7
26790439,6
26790440,5
26790441,5
26790443,5
26790444,6
26790445,7
26790446,5
26790447,6
26790448,3
26790449,5
26790450,3
26790451,6
26790452,6
26790453,5
26790454,4
26790455,5
26790456,7
26790457,5
26790458,4
26790459,5
26790460,1
26790461,7
26790462,6
26790463,3
26790464,5
26790465,4
26790466,5
26790467,4
26790468,5
26790469,6
26790470,5
26790471,7
26790472,3
26790473,8
26790474,8
26790475,7
26790477,5
26790478,4
26790479,5
26790480,5
26790481,4
26790482,7
26790483,5
26790484,4
26790485,2
26790486,4
26790487,2
26790488,1
26790489,5
26790490,5
26790491,5
26790492,4
26790493,5
26790494,4
26790495,2
26790496,2
26790497,6
26790498,5
26790499,4
26790500,3
26790501,3
26790502,4
26790503,3
26790504,5
26790505,2
26790506,4
26790507,4
26790508,2
26790509,1
26790510,3
26790511,6
26790512,3
26790513,6
26790514,6
26790515,6
26790516,7
26790517,1
26790518,6
26790519,6
26790520,1
26790521,1
26790522,1
26790523,4
26790524,5
26790525,1
26790526,1
26790527,3
26790528,1
26790529,1
26790530,2
26790531,4
26790532,7
26790533,6
26790534,3
26790535,6
26790536,1
26790537,5
26790538,3
26790539,6
26790540,4
26790541,6
26790542,4
26790543,3
26790544,2
26790545,3
26790546,2
26790547,5
26790548,7
26790549,2
26790550,5
26790551,3
26790552,7
26790553,5
26790554,5
26790555,3
26790556,4
26790557,2
26790558,5
26790559,5
26790560,7
26790561,2
26790562,5
26790563,3
26790564,5
26790565,5
26790566,5
26790567,5
26790568,4
26790570,7
26790571,5
26790572,1
26790573,2
26790574,3
26790575,1
26790576,7
26790577,5
26790578,5
26790579,1
26790580,7
26790581,4
26790582,4
26790583,7
26790584,4
26790585,2
26790586,8
26790587,4
26790588,4
26790589,3
26790590,5
26790591,6
26790592,5
26790593,4
26790594,3
26790595,3
26790596,3
26790597,4
26790598,2
26790599,3
26790600,7
26790601,2
26790602,6
26790603,6
26790604,7
26790605,5
26790606,6
26790607,6
26790608,6
26790609,3
26790610,4
26790611,3
26790612,3
26790613,1
26790614,3
26790615,5
26790617,3
26790618,6
26790619,2
26790620,3
26790621,7
26790622,5
26790623,4
26790624,4
26790625,5
26790626,6
26790627,8
26790628,6
26790629,5
26790630,1
26790631,5
26790632,6
26790633,1
26790634,6
26790635,5
26790636,4
26790637,5
26790638,3
26790639,4
26790640,7
26790641,6
26790642,6
26790643,5
26790644,6
26790645,7
26790646,5
26790647,2
26790648,8
26790649,1
26790650,8
26790651,8
26790652,5
26790653,4
26790654,5
26790655,5
26790656,5
26790657,6
26790658,5
26790659,6
26790660,3
26790661,5
26790662,3
26790663,2
26790664,3
26790665,6
26790666,3
26790667,4
26790668,5
26790669,1
26790670,5
26790671,1
26790672,7
26790673,2
26790674,8
26790675,2
26790676,5
26790677,7
26790678,6
26790679,1
26790680,7
26790681,5
26790682,8
26790683,9
26790684,3
26790685,7
26790686,1
26790687,6
26790688,1
26790689,1
26790690,4
26790691,4
26790692,4
26790693,5
26790694,5
26790695,1
26790696,1
26790697,3
26790698,2
26790699,7
26790700,3
26790701,6
26790702,1
26790703,2
26790704,2
26790705,1
26790706,5
26790707,4
26790708,9
26790709,7
26790710,4
26790711,1
26790712,8
26790713,5
26790714,1
26790715,1
26790716,4
26790717,6
26790718,5
26790719,3
26790720,1
26790721,3
26790722,2
26790723,6
26790724,4
26790725,3
26790726,1
26790727,5
26790728,3
26790729,5
26790730,4
26790731,1
26790732,6
26790733,8
26790734,4
26790735,2
26790736,4
26790737,6
26790738,5
26790740,5
26790741,3
26790742,4
26790743,5
26790744,1
26790745,3
26790746,6
26790747,5
26790748,6
26790749,2
26790750,6
26790751,7
26790752,7
26790753,4
26790754,4
26790755,2
26790756,2
26790757,6
26790758,3
26790759,1
26790760,3
26790761,2
26790762,1
26790763,6
26790764,3
26790765,2
26790766,5
26790767,4
26790768,5
26790769,8
26790770,3
26790771,6
26790772,7
26790773,6
26790774,1
26790775,4
26790776,4
26790777,1
26790778,1
26790779,3
26790780,5
26790781,4
26790782,4
26790783,6
26790784,4
26790785,4
26790786,3
26790787,5
26790788,6
26790789,5
26790790,4
26790791,5
26790792,8
26790793,6
26790794,5
26790795,2
26790796,7
26790797,7
26790798,3
26790799,4
26790800,4
26790801,6
26790802,5
26790803,5
26790804,7
26790805,8
26790806,5
26790807,6
26790808,4
26790809,5
26790810,5
26790811,5
26790812,5
26790813,5
26790814,6
26790815,4
26790816,5
26790817,5
26790818,7
26790819,1
26790820,7
26790821,4
26790822,5
26790823,4
26790824,5
26790825,5
26790826,4
26790827,1
26790828,7
26790829,6
26790830,3
26790831,6
26790832,1
26790833,5
26790834,7
26790835,4
26790836,6
26790837,3
26790838,6
26790839,7
26790840,3
26790841,5
26790842,6
26790843,3
26790844,4
26790845,4
26790846,4
26790847,3
26790848,2
26790849,4
26790850,6
26790851,5
26790852,2
26790853,3
26790854,2
26790855,5
26790856,8
26790857,1
26790858,6
26790859,4
26790860,1
26790861,6
26790862,6
26790863,6
26790864,7
26790865,6
26790866,6
26790867,4
26790868,4
26790869,1
26790870,5
26790871,5
26790872,1
26790873,1
26790874,1
26790875,5
26790876,3
26790877,3
26790878,3
26790879,4
26790880,1
26790881,7
26790882,3
26790883,1
26790884,2
26790885,7
26790886,1
26790887,2
26790888,1
26790889,1
26790890,3
26790891,4
26790892,4
26790893,3
26790894,1
26790895,4
26790896,5
26790897,4
26790898,4
26790899,6
26790900,2
26790901,4
26790902,2
26790903,5
26790904,5
26790905,2
26790906,1
26790907,2
26790908,6
26790909,5
26790910,4
26790911,3
26790912,1
26790913,3
26790914,2
26790915,6
26790916,5
26790917,5
26790918,2
26790919,5
26790920,1
26790921,5
26790922,6
26790923,2
26790924,7
26790925,1
26790926,2
26790927,5
26790928,8
26790929,4
26790930,8
26790931,5
26790932,6
26790933,7
26790934,2
26790935,6
26790936,3
26790937,5
26790938,3
26790939,2
26790940,5
26790941,4
26790942,1
26790943,5
26790944,7
26790945,5
26790946,1
26790947,6
26790948,5
26790949,7
26790950,5
26790951,3
26790952,5
26790953,6
26790954,5
26790955,5
26790956,6
26790957,4
26790958,3
26790959,4
26790960,2
26790961,3
26790962,4
26790963,7
26790964,3
26790965,2
26790966,6
26790967,4
26790968,3
26790969,5
26790970,5
26790971,3
26790972,4
26790973,6
26790974,9
26790975,6
26790976,4
26790977,4
26790978,4
26790979,5
26790980,5
26790981,5
26790982,5
26790983,6
26790984,2
26790985,4
26790986,2
26790987,4
26790988,6
26790989,4
26790990,5
26790991,6
26790992,6
26790993,1
26790994,5
26790995,2
26790996,4
26790997,6
26790998,1
26790999,5
26791000,5
26791001,5
26791002,5
26791003,4
26791004,5
26791005,5
26791006,7
26791007,5
26791008,7
26791009,4
26791010,5
26791011,4
26791012,7
26791013,3
26791014,5
26791015,6
26791016,5
26791017,4
26791018,1
26791019,1
26791020,4
26791021,7
26791022,2
26791023,8
26791024,2
26791025,2
26791026,4
26791027,4
26791028,2
26791029,8
26791030,3
26791031,2
26791032,2
26791033,6
26791034,3
26791035,5
26791036,1
26791037,5
26791038,2
26791039,1
26791040,3
26791041,1
26791042,3
26791043,7
26791044,6
26791045,6
26791046,7
26791047,1
26791048,9
26791049,3
26791050,4
26791051,5
26791052,4
26791053,1
26791054,4
26791055,5
26791056,7
26791057,1
26791058,3
26791059,5
26791060,1
26791061,4
26791062,3
26791063,4
26791064,3
26791065,5
26791066,7
26791067,6
26791068,5
26791069,4
26791070,2
26791071,2
26791072,6
26791073,6
26791074,4
26791075,3
26791076,6
26791077,4
26791078,7
26791079,1
26791080,6
26791081,1
26791082,6
26791083,3
26791084,5
26791085,5
26791086,6
26791087,4
26791088,5
26791089,2
26791090,6
26791091,5
26791092,7
26791093,4
26791094,7
26791095,4
26791096,8
26791097,2
26791098,4
26791099,1
26791100,3
26791101,6
26791102,3
26791103,4
26791104,5
26791105,7
26791106,1
26791107,6
26791108,3
26791109,5
26791110,1
26791111,5
26791112,5
26791113,4
26791114,5
26791115,6
26791116,4
26791117,4
26791118,5
26791119,4
26791120,4
26791121,6
26791122,5
26791123,5
26791124,7
26791125,7
26791126,5
26791127,6
26791128,4
26791129,4
26791130,4
26791131,5
26791132,7
26791133,2
26791134,5
26791135,5
26791136,6
26791137,4
26791138,4
26791139,6
26791140,5
26791141,7
26791142,7
26791143,7
26791144,4
26791145,5
26791146,2
26791147,5
26791148,4
26791149,5
26791150,1
26791151,7
26791152,3
26791153,5
26791154,7
26791155,4
26791156,5
26791157,5
26791158,6
26791159,6
26791160,5
26791161,4
26791162,5
26791163,6
26791164,5
26791165,5
26791166,6
26791167,4
26791168,5
26791169,5
26791170,4
26791171,3
26791172,3
26791173,6
26791174,7
26791175,5
26791176,6
26791177,4
26791178,5
26791179,6
26791180,4
26791181,4
26791182,6
26791183,5
26791184,2
26791185,4
26791186,6
26791187,6
26791188,3
26791189,5
26791190,3
26791191,4
26791192,5
26791193,5
26791194,5
26791195,8
26791196,6
26791197,4
26791198,1
26791199,1
26791200,6
26791201,1
26791202,7
26791203,1
26791204,6
26791205,2
26791206,5
26791207,2
26791208,2
26791209,3
26791210,4
26791211,5
26791212,4
26791213,3
26791214,2
26791215,4
26791216,3
26791217,2
26791218,5
26791219,4
26791220,5
26791221,3
26791222,6
26791223,3
26791224,4
26791225,6
26791226,6
26791227,6
26791228,5
26791229,4
26791230,4
26791231,2
26791232,6
26791233,5
26791234,3
26791235,6
26791236,1
26791237,4
26791238,5
26791239,1
26791240,7
26791241,5
26791242,7
26791243,6
26791244,3
26791245,5
26791246,6
26791247,5
26791248,5
26791249,2
26791250,9
26791251,5
26791252,6
26791253,5
26791254,8
26791255,8
26791256,2
26791257,7
26791258,6
26791259,6
26791260,6
26791261,5
26791262,5
26791263,6
26791264,3
26791265,2
26791266,3
26791267,5
26791268,4
26791269,5
26791270,6
26791271,6
26791272,5
26791273,5
26791274,6
26791275,8
26791276,2
26791277,3
26791278,5
26791279,7
26791280,6
26791281,5
26791282,5
26791283,5
26791284,7
26791285,4
26791286,2
26791287,4
26791288,1
26791289,4
26791290,5
26791291,2
26791292,5
26791293,1
26791294,7
26791295,6
26791296,5
26791297,5
26791298,3
26791299,4
26791300,4
26791301,3
26791302,3
26791303,4
26791304,4
26791305,4
26791306,4
26791307,5
26791308,5
26791309,3
26791310,5
26791311,5
26791312,4
26791313,6
26791314,3
26791315,4
26791316,4
26791317,3
26791318,5
26791319,1
26791320,5
26791321,5
26791322,2
26791323,4
26791324,4
26791325,4
26791326,4
26791327,5
26791328,2
26791329,1
26791330,2
26791331,6
26791332,6
26791333,3
26791334,2
26791335,3
26791336,5
26791337,2
26791338,2
26791339,6
26791340,4
26791341,2
26791342,3
26791343,5
26791344,2
26791345,3
26791346,5
26791347,4
26791348,1
26791349,2
26791350,5
26791351,3
26791352,5
26791353,1
26791354,3
26791355,2
26791356,3
26791357,6
26791358,4
26791359,6
26791360,5
26791361,4
26791362,6
26791363,7
26791364,2
26791365,3
26791366,5
26791367,4
26791368,4
26791369,4
26791370,7
26791371,6
26791372,2
26791373,8
26791374,4
26791375,2
26791376,3
26791377,7
26791378,2
26791379,5
26791380,3
26791381,3
26791382,6
26791383,4
26791384,4
26791385,4
26791386,4
26791387,1
26791388,5
26791389,5
26791390,3
26791391,2
26791392,5
26791393,1
26791394,7
26791395,2
26791396,5
26791397,4
26791398,4
26791399,4
26791400,4
26791401,3
26791402,5
26791403,4
26791404,4
26791405,4
26791406,6
26791407,4
26791408,5
26791409,3
26791410,4
26791411,5
26791412,2
26791413,4
26791414,3
26791415,6
26791416,5
26791417,5
26791418,4
26791419,6
26791420,3
26791421,6
26791422,5
26791423,5
26791424,4
26791425,5
26791426,5
26791427,3
26791428,6
26791429,6
26791430,5
26791431,5
26791432,1
26791433,4
26791434,3
26791435,4
26791436,6
26791437,5
26791438,6
26791439,8
26791440,6
26791441,6
26791442,4
26791443,5
26791444,3
26791445,5
26791446,5
26791447,2
26791448,2
26791449,5
26791450,3
26791451,5
26791452,6
26791453,6
26791454,5
26791455,4
26791456,2
26791457,2
26791458,5
26791459,6
26791460,5
26791461,4
26791462,5
26791463,5
26791464,4
26791465,5
26791466,4
26791467,4
26791468,7
26791469,4
26791470,3
26791471,4
26791472,5
26791473,5
26791474,2
26791475,5
26791476,4
26791477,4
26791478,4
26791479,3
26791480,4
26791481,2
26791482,3
26791483,5
26791484,4
26791485,4
26791486,4
26791487,4
26791488,7
26791489,4
26791490,4
26791491,3
26791492,3
26791493,4
26791494,4
26791495,6
26791496,1
26791497,6
26791498,1
26791499,5
26791500,2
26791501,1
26791502,6
26791503,5
26791504,4
26791505,4
26791506,6
26791508,1
26791509,5
26791510,3
26791511,3
26791512,4
26791513,4
26791514,5
26791515,6
26791516,5
26791517,4
26791518,5
26791519,3
26791520,3
26791521,3
26791522,1
26791523,6
26791524,3
26791525,3
26791526,4
26791527,1
26791528,2
26791529,3
26791530,1
26791531,6
26791532,3
26791533,6
26791534,6
26791535,4
26791536,5
26791537,6
26791538,6
26791539,1
26791540,5
26791541,6
26791542,2
26791543,1
26791544,4
26791545,2
26791546,2
26791547,1
26791548,1
26791549,7
26791551,6
26791552,4
26791553,3
26791554,6
26791555,3
26791556,2
26791557,1
26791558,1
26791559,5
26791560,8
26791561,7
26791562,6
26791563,4
26791564,3
26791565,3
26791566,1
26791567,2
26791568,6
26791569,6
26791570,4
26791571,7
26791572,3
26791573,4
26791574,5
26791575,3
26791576,4
26791577,2
26791578,7
26791579,6
26791580,4
26791581,6
26791582,6
26791583,2
26791584,4
26791585,3
26791586,2
26791587,4
26791588,6
26791589,4
26791590,3
26791591,3
26791592,2
26791593,5
26791594,1
26791595,4
26791596,8
26791597,7
26791598,1
26791599,4
26791600,6
26791601,4
26791602,6
26791603,6
26791604,3
26791605,4
26791606,5
26791607,5
26791608,5
26791609,3
26791610,5
26791611,2
26791612,4
26791613,5
26791614,4
26791615,4
26791616,6
26791617,7
26791618,6
26791619,5
26791620,6
26791621,3
26791622,7
26791623,4
26791624,4
26791625,4
26791626,3
26791627,4
26791628,5
26791629,4
26791630,4
26791631,4
26791632,6
26791633,6
26791634,4
26791635,5
26791636,4
26791637,4
26791638,6
26791639,6
26791640,5
26791641,4
26791642,4
26791643,5
26791644,5
26791645,5
26791646,5
26791647,4
26791648,3
26791649,5
26791650,4
26791651,5
26791652,5
26791653,7
26791654,4
26791655,5
26791656,5
26791657,6
26791658,6
26791659,3
26791660,4
26791661,4
26791662,5
26791663,1
26791664,8
26791665,4
26791666,3
26791667,7
26791668,7
